time,lat,lon,elevation,accuracy,bearing,speed,satellites,provider,hdop,vdop,pdop,geoidheight,ageofdgpsdata,dgpsid,activity,battery,annotation
2020-06-30T06:44:57.604Z,21.7707641,72.1527363,-33.80000305175781,19.459,,,0,network,,,,,,,,27,
2020-06-30T06:45:19.000Z,21.77078355,72.15268538,-26.055511474609375,19.296001,,0.0,0,gps,,,,,,,,27,
2020-06-30T06:45:20.000Z,21.77075892,72.15266153,-27.32440185546875,15.008,260.9,0.9,12,gps,,,,,,,,27,
2020-06-30T06:45:21.000Z,21.77075263,72.15264397,-32.292388916015625,6.432,280.3,1.1,12,gps,,,,,,,,27,
2020-06-30T06:45:22.000Z,21.77075738,72.15262749,-34.32708740234375,5.36,268.7,1.1,12,gps,,,,,,,,27,
2020-06-30T06:45:16.295Z,21.770809,72.1526756,-33.80000305175781,19.287,,,0,network,,,,,,,,27,
2020-06-30T06:45:23.000Z,21.77075334,72.15260313,-30.123565673828125,3.216,291.6,1.08,12,gps,,,,,,,,27,
2020-06-30T06:45:24.000Z,21.77074707,72.1526072,-27.54864501953125,3.216,273.6,0.38,17,gps,,,,,,,,27,
2020-06-30T06:45:25.000Z,21.77074995,72.1526032,-29.81036376953125,3.216,304.6,1.04,17,gps,,,,,,,,27,
2020-06-30T06:45:26.000Z,21.77075274,72.15260786,-36.229156494140625,3.216,321.7,0.92,18,gps,,,,,,,,27,
2020-06-30T06:45:27.000Z,21.77076089,72.1526116,-33.74658203125,3.216,13.5,0.98,19,gps,,,,,,,,27,
2020-06-30T06:45:28.000Z,21.77077222,72.15261971,-33.653472900390625,3.216,24.2,1.04,19,gps,,,,,,,,27,
2020-06-30T06:45:29.000Z,21.77078093,72.15263091,-31.55975341796875,3.216,38.1,1.01,20,gps,,,,,,,,27,
2020-06-30T06:45:30.000Z,21.77078901,72.15264202,-32.09716796875,3.216,37.4,1.0,20,gps,,,,,,,,27,
2020-06-30T06:45:31.000Z,21.77079806,72.15265306,-32.319671630859375,3.216,35.2,1.04,18,gps,,,,,,,,27,
2020-06-30T06:45:32.000Z,21.77080767,72.15266247,-32.29888916015625,3.216,31.1,1.06,19,gps,,,,,,,,27,
2020-06-30T06:45:33.000Z,21.77081966,72.15266978,-33.94189453125,3.216,24.7,1.11,20,gps,,,,,,,,27,
2020-06-30T06:45:27.321Z,21.7708132,72.1527364,-33.80000305175781,29.807,,,0,network,,,,,,,,27,
2020-06-30T06:45:34.000Z,21.77083064,72.15267576,-32.60888671875,3.216,22.8,0.89,20,gps,,,,,,,,27,
2020-06-30T06:45:35.000Z,21.77084134,72.1526822,-31.20379638671875,3.216,19.2,1.09,20,gps,,,,,,,,27,
2020-06-30T06:45:36.000Z,21.7708531,72.15268785,-30.716033935546875,3.216,19.3,1.09,20,gps,,,,,,,,27,
2020-06-30T06:45:37.000Z,21.77086463,72.15269584,-32.032440185546875,3.216,45.1,1.08,20,gps,,,,,,,,27,
2020-06-30T06:45:38.000Z,21.77087404,72.15270666,-32.38299560546875,3.216,76.0,1.07,21,gps,,,,,,,,27,
2020-06-30T06:45:39.000Z,21.77088047,72.15271981,-31.263885498046875,3.216,91.4,1.05,21,gps,,,,,,,,27,
2020-06-30T06:45:40.000Z,21.77088079,72.15273243,-30.14984130859375,3.216,94.1,1.03,21,gps,,,,,,,,27,
2020-06-30T06:45:41.000Z,21.77087723,72.1527451,-31.35235595703125,3.216,111.4,1.02,21,gps,,,,,,,,27,
2020-06-30T06:45:42.000Z,21.77087035,72.15275611,-31.744873046875,3.216,127.0,1.05,21,gps,,,,,,,,27,
2020-06-30T06:45:43.000Z,21.77086068,72.15276271,-31.4617919921875,3.216,149.4,1.04,21,gps,,,,,,,,27,
2020-06-30T06:45:44.000Z,21.77084917,72.15276461,-31.391082763671875,3.216,174.7,1.04,20,gps,,,,,,,,27,
2020-06-30T06:45:38.450Z,21.7707958,72.152655,-33.60000228881836,25.619,,,0,network,,,,,,,,27,
2020-06-30T06:45:45.000Z,21.77084035,72.15276237,-31.9344482421875,3.216,197.0,0.56,20,gps,,,,,,,,27,
2020-06-30T06:45:46.000Z,21.77083218,72.15275668,-32.608306884765625,3.216,208.7,0.97,20,gps,,,,,,,,27,
2020-06-30T06:45:47.000Z,21.77082455,72.15274752,-32.108306884765625,3.216,220.6,1.05,20,gps,,,,,,,,27,
2020-06-30T06:45:48.000Z,21.77081784,72.15273645,-32.035308837890625,3.216,225.9,1.06,20,gps,,,,,,,,27,
2020-06-30T06:45:49.000Z,21.77081106,72.15272504,-30.64190673828125,3.216,228.7,1.07,19,gps,,,,,,,,27,
2020-06-30T06:45:50.000Z,21.77080294,72.15271379,-30.78564453125,3.216,224.8,1.08,18,gps,,,,,,,,27,
2020-06-30T06:45:51.000Z,21.77079274,72.15270478,-31.373321533203125,3.216,217.7,1.08,17,gps,,,,,,,,27,
2020-06-30T06:45:52.000Z,21.770781,72.1526957,-32.209381103515625,3.216,215.1,1.09,18,gps,,,,,,,,27,
2020-06-30T06:45:53.000Z,21.77076926,72.15268722,-32.295684814453125,3.216,213.8,1.09,17,gps,,,,,,,,27,
2020-06-30T06:45:54.000Z,21.77075712,72.15267975,-32.96533203125,3.216,213.8,1.09,16,gps,,,,,,,,27,
2020-06-30T06:45:55.000Z,21.77074562,72.15267158,-32.546844482421875,3.216,217.0,1.1,17,gps,,,,,,,,27,
2020-06-30T06:45:56.000Z,21.77073601,72.15265986,-32.35986328125,3.216,223.8,1.12,17,gps,,,,,,,,27,
2020-06-30T06:45:57.000Z,21.77072723,72.1526476,-31.7596435546875,3.216,230.0,1.13,18,gps,,,,,,,,26,
2020-06-30T06:45:51.554Z,21.7706841,72.1525682,-33.80000305175781,23.873,,,0,network,,,,,,,,26,
2020-06-30T06:45:58.000Z,21.77071624,72.15263788,-32.519378662109375,3.216,217.9,1.13,19,gps,,,,,,,,26,
2020-06-30T06:45:59.000Z,21.77070493,72.15262992,-32.434814453125,3.216,198.1,1.14,20,gps,,,,,,,,26,
2020-06-30T06:46:00.000Z,21.77069274,72.15262489,-32.27362060546875,3.216,192.1,1.16,21,gps,,,,,,,,26,
2020-06-30T06:46:01.000Z,21.77068034,72.15261802,-32.50604248046875,3.216,199.4,1.17,19,gps,,,,,,,,26,
2020-06-30T06:46:02.000Z,21.77066845,72.1526111,-32.529815673828125,3.216,197.7,1.16,19,gps,,,,,,,,26,
2020-06-30T06:46:03.000Z,21.77065616,72.15260551,-32.280426025390625,3.216,189.8,1.17,18,gps,,,,,,,,26,
2020-06-30T06:46:04.000Z,21.77064366,72.15260069,-31.829833984375,3.216,192.9,1.17,19,gps,,,,,,,,26,
2020-06-30T06:46:05.000Z,21.77063151,72.1525958,-31.25091552734375,3.216,193.5,1.17,18,gps,,,,,,,,26,
2020-06-30T06:46:06.000Z,21.77061918,72.15259272,-31.230010986328125,3.216,186.5,1.16,18,gps,,,,,,,,26,
2020-06-30T06:46:07.000Z,21.77060743,72.15258916,-31.439910888671875,3.216,189.4,1.16,18,gps,,,,,,,,26,
2020-06-30T06:46:08.000Z,21.77059548,72.1525829,-31.33837890625,3.216,210.1,1.18,18,gps,,,,,,,,26,
2020-06-30T06:46:09.000Z,21.7705856,72.15257651,-31.5126953125,3.216,211.2,1.17,18,gps,,,,,,,,26,
2020-06-30T06:46:10.000Z,21.77057483,72.15257032,-31.199615478515625,3.216,205.6,1.18,16,gps,,,,,,,,26,
2020-06-30T06:46:11.000Z,21.77056258,72.15256535,-31.406097412109375,3.216,182.8,1.2,17,gps,,,,,,,,26,
2020-06-30T06:46:05.888Z,21.770424,72.1524792,-33.60000228881836,24.667,,,0,network,,,,,,,,26,
2020-06-30T06:46:12.000Z,21.77055016,72.1525617,-31.28143310546875,3.216,191.1,1.22,17,gps,,,,,,,,26,
2020-06-30T06:46:13.000Z,21.77053788,72.15255559,-31.431640625,3.216,200.6,1.22,17,gps,,,,,,,,26,
2020-06-30T06:46:14.000Z,21.77052806,72.15254694,-30.7628173828125,3.216,214.4,1.21,17,gps,,,,,,,,26,
2020-06-30T06:46:15.000Z,21.7705194,72.15253588,-30.615692138671875,3.216,229.8,1.21,18,gps,,,,,,,,26,
2020-06-30T06:46:16.000Z,21.77051032,72.15252457,-30.315216064453125,3.216,227.2,1.21,18,gps,,,,,,,,26,
2020-06-30T06:46:17.000Z,21.77049935,72.15251684,-29.8917236328125,3.216,217.5,1.2,18,gps,,,,,,,,26,
2020-06-30T06:46:18.000Z,21.77048663,72.15251107,-29.521331787109375,3.216,202.3,1.2,19,gps,,,,,,,,26,
2020-06-30T06:46:19.000Z,21.77047263,72.1525097,-30.0887451171875,9.648001,186.8,1.2,19,gps,,,,,,,,26,
2020-06-30T06:46:20.000Z,21.77045845,72.15250827,-30.2003173828125,9.648001,190.2,1.18,19,gps,,,,,,,,26,
2020-06-30T06:46:05.889Z,21.770424,72.1524792,-33.60000228881836,24.667,,,0,network,,,,,,,,26,
2020-06-30T06:46:21.000Z,21.77044822,72.15250536,-31.220916748046875,9.648001,195.5,0.67,19,gps,,,,,,,,26,
2020-06-30T06:46:22.000Z,21.77044444,72.15250338,-31.538543701171875,9.648001,216.8,0.26,19,gps,,,,,,,,26,
2020-06-30T06:46:23.000Z,21.77045273,72.15250122,-31.74481201171875,9.648001,329.6,1.18,17,gps,,,,,,,,26,
2020-06-30T06:46:16.384Z,21.7704012,72.1524462,-33.30000305175781,20.667,,,0,network,,,,,,,,26,
2020-06-30T06:46:24.000Z,21.77046904,72.15250074,-31.7291259765625,9.648001,3.0,1.2,18,gps,,,,,,,,26,
2020-06-30T06:46:25.000Z,21.77048552,72.15250372,-31.262542724609375,9.648001,4.8,1.21,20,gps,,,,,,,,26,
2020-06-30T06:46:26.000Z,21.77050154,72.15250758,-30.687744140625,9.648001,5.6,1.23,20,gps,,,,,,,,26,
2020-06-30T06:46:27.000Z,21.77051726,72.1525094,-31.222198486328125,9.648001,358.4,1.25,20,gps,,,,,,,,26,
2020-06-30T06:46:28.000Z,21.77053344,72.15251225,-31.597259521484375,9.648001,3.7,1.39,20,gps,,,,,,,,26,
2020-06-30T06:46:29.000Z,21.77055109,72.15251561,-31.1424560546875,9.648001,8.3,1.38,21,gps,,,,,,,,26,
2020-06-30T06:46:30.000Z,21.77056761,72.15252041,-30.661285400390625,9.648001,17.5,1.37,22,gps,,,,,,,,26,
2020-06-30T06:46:31.000Z,21.77058199,72.1525278,-30.12469482421875,9.648001,22.4,1.36,23,gps,,,,,,,,26,
2020-06-30T06:46:32.000Z,21.77059592,72.15253601,-29.947845458984375,9.648001,26.2,1.37,22,gps,,,,,,,,26,
2020-06-30T06:46:33.000Z,21.77060977,72.15254273,-29.644866943359375,9.648001,23.8,1.38,22,gps,,,,,,,,26,
2020-06-30T06:46:34.000Z,21.77062473,72.15254818,-30.44305419921875,9.648001,19.7,1.41,23,gps,,,,,,,,26,
2020-06-30T06:46:35.000Z,21.77063841,72.15255543,-30.368927001953125,9.648001,41.3,1.4,23,gps,,,,,,,,26,
2020-06-30T06:46:36.000Z,21.77065092,72.15256618,-30.5877685546875,9.648001,54.3,1.41,22,gps,,,,,,,,26,
2020-06-30T06:46:37.000Z,21.77066197,72.15257896,-30.874267578125,9.648001,42.6,1.42,22,gps,,,,,,,,26,
2020-06-30T06:46:38.000Z,21.77067243,72.15259341,-30.389495849609375,9.648001,46.8,1.44,21,gps,,,,,,,,26,
2020-06-30T06:46:39.000Z,21.77068399,72.15260681,-30.766937255859375,9.648001,40.7,1.45,21,gps,,,,,,,,26,
2020-06-30T06:46:40.000Z,21.77069648,72.15261951,-31.224151611328125,9.648001,34.8,1.46,21,gps,,,,,,,,26,
2020-06-30T06:46:16.384Z,21.7704012,72.1524462,-33.30000305175781,20.667,,,0,network,,,,,,,,26,
2020-06-30T06:46:41.000Z,21.7707098,72.15263016,-31.087615966796875,9.648001,22.5,1.48,21,gps,,,,,,,,26,
2020-06-30T06:46:42.000Z,21.77072278,72.15263849,-32.08428955078125,9.648001,34.1,1.48,21,gps,,,,,,,,26,
2020-06-30T06:46:43.000Z,21.77073559,72.152648,-32.209381103515625,9.648001,33.4,1.47,21,gps,,,,,,,,26,
2020-06-30T06:46:44.000Z,21.77074622,72.15265997,-31.9915771484375,9.648001,47.4,1.54,21,gps,,,,,,,,26,
2020-06-30T06:46:36.555Z,21.7707715,72.1526798,-33.400001525878906,24.507,,,0,network,,,,,,,,26,
2020-06-30T06:46:45.000Z,21.77075282,72.15267409,-32.87335205078125,9.648001,58.6,1.57,20,gps,,,,,,,,26,
2020-06-30T06:46:46.000Z,21.770753,72.15268384,-32.758270263671875,9.648001,137.5,0.49,19,gps,,,,,,,,26,
2020-06-30T06:46:47.000Z,21.77075003,72.15268988,-32.92938232421875,9.648001,101.9,0.56,19,gps,,,,,,,,26,
2020-06-30T06:46:48.000Z,21.77074191,72.1527011,-32.853973388671875,9.648001,122.6,1.47,19,gps,,,,,,,,26,
2020-06-30T06:46:49.000Z,21.77073324,72.15271659,-32.85498046875,9.648001,111.7,1.46,16,gps,,,,,,,,26,
2020-06-30T06:46:50.000Z,21.77072621,72.15273195,-32.735015869140625,9.648001,111.9,1.45,14,gps,,,,,,,,26,
2020-06-30T06:46:51.000Z,21.77072082,72.15274706,-32.70330810546875,9.648001,104.6,1.44,12,gps,,,,,,,,26,
2020-06-30T06:46:52.000Z,21.77071675,72.15276209,-32.733001708984375,10.72,105.0,1.43,10,gps,,,,,,,,26,
2020-06-30T06:46:53.000Z,21.77071383,72.1527769,-32.676025390625,10.72,101.8,1.42,9,gps,,,,,,,,26,
2020-06-30T06:46:54.000Z,21.77070737,72.15279157,-32.559722900390625,11.792,101.1,1.45,10,gps,,,,,,,,26,
2020-06-30T06:46:55.000Z,21.77070727,72.15280604,-32.58154296875,11.792,68.0,1.51,9,gps,,,,,,,,26,
2020-06-30T06:46:56.000Z,21.77071214,72.15282018,-32.615325927734375,12.864,66.4,1.55,8,gps,,,,,,,,26,
2020-06-30T06:46:57.000Z,21.77071453,72.15283505,-32.649139404296875,12.864,84.0,1.55,6,gps,,,,,,,,26,
2020-06-30T06:46:58.000Z,21.77071269,72.15285058,-32.682952880859375,13.936001,101.1,1.6,5,gps,,,,,,,,26,
2020-06-30T06:46:59.000Z,21.7707111,72.15286627,-32.716766357421875,15.008,91.8,1.59,4,gps,,,,,,,,26,
2020-06-30T06:47:00.000Z,21.77070841,72.15288112,-32.750579833984375,16.08,108.2,1.53,1,gps,,,,,,,,26,
2020-06-30T06:47:01.000Z,21.77070709,72.15289567,-32.784393310546875,18.224,91.8,1.5,1,gps,,,,,,,,26,
2020-06-30T06:47:02.000Z,21.77070317,72.1529078,-32.81817626953125,19.296001,135.7,1.42,1,gps,,,,,,,,26,
2020-06-30T06:47:03.000Z,21.77069249,72.15291099,-32.85198974609375,20.368,183.2,1.37,1,gps,,,,,,,,26,
2020-06-30T06:47:04.000Z,21.77068092,72.15290659,-32.88580322265625,20.368,201.1,1.34,1,gps,,,,,,,,26,
2020-06-30T06:47:05.000Z,21.77066941,72.15290147,-32.91961669921875,20.368,196.2,1.36,1,gps,,,,,,,,26,
2020-06-30T06:47:06.000Z,21.77065862,72.15289451,-32.95343017578125,20.368,213.4,1.38,3,gps,,,,,,,,26,
